# NAME: cosz-ProjectX-DIRECT
# AUTHOR: cosz
# UPDATED: 2023-4-30
# TOTAL: 994-9-5
payload:
# 本地回环
  - DOMAIN-SUFFIX,clash.razord.top
  - DOMAIN-SUFFIX,minecraftshop.com
  - DOMAIN-SUFFIX,mmais.com.cn
  - DOMAIN-SUFFIX,mmdnn.com
  - DOMAIN-SUFFIX,mojang.com
  - DOMAIN-SUFFIX,momentumms.com
  - DOMAIN-SUFFIX,mono-project.com
  - DOMAIN-SUFFIX,morphcharts.com
  - DOMAIN-SUFFIX,mpnevolution.com
  - DOMAIN-SUFFIX,ms-studiosmedia.com
  - DOMAIN-SUFFIX,ms365surfaceoffer.com
  - DOMAIN-SUFFIX,msa.akadns6.net
  - DOMAIN-SUFFIX,msads.net
  - DOMAIN-SUFFIX,msappproxy.net
  - DOMAIN-SUFFIX,msauth.cn
  - DOMAIN-SUFFIX,msauth.net
  - DOMAIN-SUFFIX,msauthimages.net
  - DOMAIN-SUFFIX,mschallenge2018.com
  - DOMAIN-SUFFIX,msdn.com
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,msedge.net
  - DOMAIN-SUFFIX,msft.info
  - DOMAIN-SUFFIX,msft.net
  - DOMAIN-SUFFIX,msftauth.cn
  - DOMAIN-SUFFIX,msftauth.net
  - DOMAIN-SUFFIX,msftauthimages.net
  - DOMAIN-SUFFIX,msftcenterone.cn
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,msfteducation.ca
  - DOMAIN-SUFFIX,msftidentity.com
  - DOMAIN-SUFFIX,msftnet.org
  - DOMAIN-SUFFIX,msgamesresearch.com
  - DOMAIN-SUFFIX,msgamestudios.com
  - DOMAIN-SUFFIX,msidentity.com
  - DOMAIN-SUFFIX,msignitechina.com
  - DOMAIN-SUFFIX,msinnovationchallenge.com
  - DOMAIN-SUFFIX,msminico.cn
  - DOMAIN-SUFFIX,msminico.com.cn
  - DOMAIN-SUFFIX,msn.cn
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-SUFFIX,msn.com.cn
  - DOMAIN-SUFFIX,msn.com.nsatc.net
  - DOMAIN-SUFFIX,msn.com.tw
  - DOMAIN-SUFFIX,msnewskids.com
  - DOMAIN-SUFFIX,msnewskids.net
  - DOMAIN-SUFFIX,msnewskids.org
  - DOMAIN-SUFFIX,msnkids.com
  - DOMAIN-SUFFIX,msnmaps.com
  - DOMAIN-SUFFIX,msocdn.com
  - DOMAIN-SUFFIX,msocsp.com
  - DOMAIN-SUFFIX,msopentech.cn
  - DOMAIN-SUFFIX,mspairlift.com
  - DOMAIN-SUFFIX,mspil.cn
  - DOMAIN-SUFFIX,msra.cn
  - DOMAIN-SUFFIX,msropendata.com
  - DOMAIN-SUFFIX,mstea.ms
  - DOMAIN-SUFFIX,msturing.org
  - DOMAIN-SUFFIX,msudalosti.com
  - DOMAIN-SUFFIX,msunlimitedcloudsummit.com
  - DOMAIN-SUFFIX,msvevent.com
  - DOMAIN-SUFFIX,msxiaobing.com
  - DOMAIN-SUFFIX,msxiaoice.com
  - DOMAIN-SUFFIX,msxiaona.cn
  - DOMAIN-SUFFIX,mwf-service.akamaized.net
  - DOMAIN-SUFFIX,myhomemsn.com
  - DOMAIN-SUFFIX,mymicrosoft.com
  - DOMAIN-SUFFIX,nextechafrica.net
  - DOMAIN-SUFFIX,nuget.org
  - DOMAIN-SUFFIX,nugettest.org
  - DOMAIN-SUFFIX,nxta.org
  - DOMAIN-SUFFIX,o365cn.com
  - DOMAIN-SUFFIX,o365files.cn
  - DOMAIN-SUFFIX,o365weve-dev.com
  - DOMAIN-SUFFIX,o365weve-ppe.com
  - DOMAIN-SUFFIX,o365weve.com
  - DOMAIN-SUFFIX,oaspapps.com
  - DOMAIN-SUFFIX,office
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,office365love.com
  - DOMAIN-SUFFIX,office365tw.com
  - DOMAIN-SUFFIX,officecdn-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,officedev.cn
  - DOMAIN-SUFFIX,officeplus.cn
  - DOMAIN-SUFFIX,officeppe.net
  - DOMAIN-SUFFIX,omniroot.com
  - DOMAIN-SUFFIX,onecollector.cloudapp.aria
  - DOMAIN-SUFFIX,onedrive.co
  - DOMAIN-SUFFIX,onedrive.co.uk
  - DOMAIN-SUFFIX,onedrive.eu
  - DOMAIN-SUFFIX,onedrive.net
  - DOMAIN-SUFFIX,onedrive.org
  - DOMAIN-SUFFIX,onenote.com
  - DOMAIN-SUFFIX,onenote.net
  - DOMAIN-SUFFIX,onestore.ms
  - DOMAIN-SUFFIX,onmicrosoft.com
  - DOMAIN-SUFFIX,opentranslatorstothings.org
  - DOMAIN-SUFFIX,opticsforthecloud.net
  - DOMAIN-SUFFIX,optimizely.com
  - DOMAIN-SUFFIX,orithegame.com
  - DOMAIN-SUFFIX,osdinfra.net
  - DOMAIN-SUFFIX,outingsapp.com
  - DOMAIN-SUFFIX,outlook.cn
  - DOMAIN-SUFFIX,outlook.com
  - DOMAIN-SUFFIX,outlookgroups.ms
  - DOMAIN-SUFFIX,outlookmobile.com
  - DOMAIN-SUFFIX,ovi.com.cn
  - DOMAIN-SUFFIX,passport.net
  - DOMAIN-SUFFIX,phonefactor.net
  - DOMAIN-SUFFIX,pixapp.net
  - DOMAIN-SUFFIX,playfabapi.cn
  - DOMAIN-SUFFIX,playfabcn.com
  - DOMAIN-SUFFIX,poshtestgallery.com
  - DOMAIN-SUFFIX,powerappscdn.net
  - DOMAIN-SUFFIX,powerautomate.com
  - DOMAIN-SUFFIX,powerbi.com
  - DOMAIN-SUFFIX,powershellgallery.com
  - DOMAIN-SUFFIX,prod-video-cms-rt-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,projectmurphy.net
  - DOMAIN-SUFFIX,projectsangam.com
  - DOMAIN-SUFFIX,public-trust.com
  - DOMAIN-SUFFIX,pwabuilder.com
  - DOMAIN-SUFFIX,pxt.io
  - DOMAIN-SUFFIX,reactorms.com.cn
  - DOMAIN-SUFFIX,renlifang.com
  - DOMAIN-SUFFIX,renovacionoffice.com
  - DOMAIN-SUFFIX,renovacionxboxlive.com
  - DOMAIN-SUFFIX,s-microsoft.com
  - DOMAIN-SUFFIX,s-msedge.net
  - DOMAIN-SUFFIX,s-msft.com
  - DOMAIN-SUFFIX,s-msn.com
  - DOMAIN-SUFFIX,sankie.net
  - DOMAIN-SUFFIX,sclive.net
  - DOMAIN-SUFFIX,serverlesslibrary.net
  - DOMAIN-SUFFIX,sfbassets.com
  - DOMAIN-SUFFIX,sfbassets.net
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,sharepoint.cn
  - DOMAIN-SUFFIX,signalr.net
  - DOMAIN-SUFFIX,skype
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,skype.net
  - DOMAIN-SUFFIX,skypeassets.com
  - DOMAIN-SUFFIX,skypeassets.net
  - DOMAIN-SUFFIX,skypeforbusiness.com
  - DOMAIN-SUFFIX,sprinklesapp.com
  - DOMAIN-SUFFIX,sqlserveronlinux.com
  - DOMAIN-SUFFIX,staffhub.ms
  - DOMAIN-SUFFIX,statics-marketingsites-eas-ms-com.akamaized.net
  - DOMAIN-SUFFIX,statics-marketingsites-eus-ms-com.akamaized.net
  - DOMAIN-SUFFIX,statics-marketingsites-neu-ms-com.akamaized.net
  - DOMAIN-SUFFIX,statics-marketingsites-wcus-ms-com.akamaized.net
  - DOMAIN-SUFFIX,successwithteams.com
  - DOMAIN-SUFFIX,surface.com
  - DOMAIN-SUFFIX,svc.ms
  - DOMAIN-SUFFIX,sway-cdn.com
  - DOMAIN-SUFFIX,sway-extensions.com
  - DOMAIN-SUFFIX,sway.com
  - DOMAIN-SUFFIX,syncshop.cn
  - DOMAIN-SUFFIX,sysinternals.com
  - DOMAIN-SUFFIX,tailwindtraders.com
  - DOMAIN-SUFFIX,techhub.ms
  - DOMAIN-SUFFIX,tellmewhygame.com
  - DOMAIN-SUFFIX,tenor.com
  - DOMAIN-SUFFIX,tfsallin.net
  - DOMAIN-SUFFIX,timelinestoryteller.com
  - DOMAIN-SUFFIX,trafficmanager.net
  - DOMAIN-SUFFIX,translatetheweb.com
  - DOMAIN-SUFFIX,tryfunctions.com
  - DOMAIN-SUFFIX,unlocklimitlesslearning.com
  - DOMAIN-SUFFIX,userpxt.io
  - DOMAIN-SUFFIX,uservoice.com
  - DOMAIN-SUFFIX,uwpcommunitytoolkit.com
  - DOMAIN-SUFFIX,vfsforgit.com
  - DOMAIN-SUFFIX,vfsforgit.org
  - DOMAIN-SUFFIX,videobreakdown.com
  - DOMAIN-SUFFIX,videoindexer.ai
  - DOMAIN-SUFFIX,vip5.afdorigin-prod-am02.afdogw.com
  - DOMAIN-SUFFIX,virtualearth.net
  - DOMAIN-SUFFIX,visualstudio-staging.com
  - DOMAIN-SUFFIX,visualstudio.co
  - DOMAIN-SUFFIX,visualstudio.co.uk
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,visualstudio.eu
  - DOMAIN-SUFFIX,visualstudio.net
  - DOMAIN-SUFFIX,vsallin.net
  - DOMAIN-SUFFIX,vsassets.io
  - DOMAIN-SUFFIX,vscode-unpkg.net
  - DOMAIN-SUFFIX,vscode-webview.net
  - DOMAIN-SUFFIX,vscode.dev
  - DOMAIN-SUFFIX,wbd.ms
  - DOMAIN-SUFFIX,what-fan.net
  - DOMAIN-SUFFIX,windows
  - DOMAIN-SUFFIX,windows-int.net
  - DOMAIN-SUFFIX,windows-ppe.net
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,windows.nl
  - DOMAIN-SUFFIX,windows8.hk
  - DOMAIN-SUFFIX,windowsazure.cn
  - DOMAIN-SUFFIX,windowsazure.com
  - DOMAIN-SUFFIX,windowscommunity.net
  - DOMAIN-SUFFIX,windowslive.cn
  - DOMAIN-SUFFIX,windowsmarketplace.com
  - DOMAIN-SUFFIX,windowsphone-int.com
  - DOMAIN-SUFFIX,windowsphone.com
  - DOMAIN-SUFFIX,windowssearch.com
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,winhec.com
  - DOMAIN-SUFFIX,winhec.net
  - DOMAIN-SUFFIX,winmp.cn
  - DOMAIN-SUFFIX,wlxrs.com
  - DOMAIN-SUFFIX,working-bing-int.com
  - DOMAIN-SUFFIX,wunderlist.com
  - DOMAIN-SUFFIX,xamarin.com
  - DOMAIN-SUFFIX,xbox.co
  - DOMAIN-SUFFIX,xbox.com
  - DOMAIN-SUFFIX,xbox.eu
  - DOMAIN-SUFFIX,xbox.org
  - DOMAIN-SUFFIX,xbox360.co
  - DOMAIN-SUFFIX,xbox360.com
  - DOMAIN-SUFFIX,xbox360.eu
  - DOMAIN-SUFFIX,xbox360.org
  - DOMAIN-SUFFIX,xboxab.com
  - DOMAIN-SUFFIX,xboxgamepass.com
  - DOMAIN-SUFFIX,xboxgamestudios.com
  - DOMAIN-SUFFIX,xboxlive.cn
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xboxone.co
  - DOMAIN-SUFFIX,xboxone.com
  - DOMAIN-SUFFIX,xboxone.eu
  - DOMAIN-SUFFIX,xboxplayanywhere.com
  - DOMAIN-SUFFIX,xboxservices.com
  - DOMAIN-SUFFIX,xboxstudios.com
  - DOMAIN-SUFFIX,xbx.lv
  - DOMAIN-SUFFIX,yammer.com
  - DOMAIN-SUFFIX,yammerusercontent.com
  - DOMAIN-SUFFIX,1drv.com
  - DOMAIN-SUFFIX,livefilestore.com
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,sharepointonline.com
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-KEYWORD,1drv
  - DOMAIN-KEYWORD,onedrive
  - DOMAIN-KEYWORD,skydrive
# google
  - DOMAIN-KEYWORD,265.com
  - DOMAIN-SUFFIX,2mdn-cn.net
  - DOMAIN-SUFFIX,2mdn.net
  - DOMAIN-SUFFIX,accounts.googlers.com
  - DOMAIN-SUFFIX,accounts.xn--9trs65b.com
  - DOMAIN-SUFFIX,accounts.xn--ggle-55da.com
  - DOMAIN-SUFFIX,admob-cn.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,ai.ytimg.com
  - DOMAIN-SUFFIX,app-measurement-cn.com
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,apps5.oingo.com
  - DOMAIN-SUFFIX,avail.googleflights.net
  - DOMAIN-SUFFIX,beacons.gcp.gvt2.com
  - DOMAIN-SUFFIX,beacons.gvt2.com
  - DOMAIN-SUFFIX,beacons2.gvt2.com
  - DOMAIN-SUFFIX,beacons3.gvt2.com
  - DOMAIN-SUFFIX,borgmon.adz.google.com
  - DOMAIN-SUFFIX,c.admob.com
  - DOMAIN-SUFFIX,c.android.clients.google.com
  - DOMAIN-SUFFIX,cache-management-prod.google.com
  - DOMAIN-SUFFIX,cache.pack.google.com
  - DOMAIN-SUFFIX,checkin.gstatic.com
  - DOMAIN-SUFFIX,clickserve.cc-dt.com
  - DOMAIN-SUFFIX,clickserve.dartsearch.net
  - DOMAIN-SUFFIX,clickserver.googleads.com
  - DOMAIN-SUFFIX,clientservices.googleapis.com
  - DOMAIN-SUFFIX,cn.widevine.com
  - DOMAIN-SUFFIX,cnappinstall.googleadapis.com
  - DOMAIN-SUFFIX,connectivitycheck.gstatic.com
  - DOMAIN-SUFFIX,content.googleadapis.com
  - DOMAIN-SUFFIX,corp.google.com
  - DOMAIN-SUFFIX,corp.googleapis.com
  - DOMAIN-SUFFIX,crashlyticsreports-pa.googleapis.com
  - DOMAIN-SUFFIX,crl.pki.goog
  - DOMAIN-SUFFIX,csi.gstatic.com
  - DOMAIN-SUFFIX,dartsearch-cn.net
  - DOMAIN-SUFFIX,dg-meta.video.google.com
  - DOMAIN-SUFFIX,distribution.qatp1.net
  - DOMAIN-SUFFIX,distribution.qcpp1.net
  - DOMAIN-SUFFIX,distribution.qpdp1.net
  - DOMAIN-SUFFIX,dl.google.com
  - DOMAIN-SUFFIX,dl.l.google.com
  - DOMAIN-SUFFIX,doubleclick-cn.net
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,download.mlcc.google.com
  - DOMAIN-SUFFIX,download.qatp1.net
  - DOMAIN-SUFFIX,download.qcpp1.net
  - DOMAIN-SUFFIX,download.qpdp1.net
  - DOMAIN-SUFFIX,download.tensorflow.google.com
  - DOMAIN-SUFFIX,emmapplecodevice.googleapis.com
  - DOMAIN-SUFFIX,firebase-settings.crashlytics.com
  - DOMAIN-SUFFIX,fontfiles.googleadapis.com
  - DOMAIN-SUFFIX,fontfiles.googleapis.com
  - DOMAIN-SUFFIX,fonts.googleadapis.com
  - DOMAIN-SUFFIX,fonts.googleapis.com
  - DOMAIN-SUFFIX,fonts.gstatic.com
  - DOMAIN-SUFFIX,g0.gstatic.com
  - DOMAIN-SUFFIX,g1.gstatic.com
  - DOMAIN-SUFFIX,g2.gstatic.com
  - DOMAIN-SUFFIX,g3.gstatic.com
  - DOMAIN-SUFFIX,gcpnode.com
  - DOMAIN-SUFFIX,gonglchuangl.net
  - DOMAIN-SUFFIX,gongyichuangyi.net
  - DOMAIN-SUFFIX,google-analytics-cn.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googleadservices-cn.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googleanalytics.com
  - DOMAIN-SUFFIX,googleapis-cn.com
  - DOMAIN-SUFFIX,googleapps-cn.com
  - DOMAIN-SUFFIX,googleflights-cn.net
  - DOMAIN-SUFFIX,googleoptimize-cn.com
  - DOMAIN-SUFFIX,googleoptimize.com
  - DOMAIN-SUFFIX,googleplex.com
  - DOMAIN-SUFFIX,googlesyndication-cn.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googletagmanager-cn.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices-cn.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googletraveladservices-cn.com
  - DOMAIN-SUFFIX,googletraveladservices.com
  - DOMAIN-SUFFIX,googlevads-cn.com
  - DOMAIN-SUFFIX,goto.google.com
  - DOMAIN-SUFFIX,gstatic-cn.com
  - DOMAIN-SUFFIX,gstaticadssl.l.google.com
  - DOMAIN-SUFFIX,gtm.oasisfeng.com
  - DOMAIN-SUFFIX,gvt1-cn.com
  - DOMAIN-SUFFIX,gvt2-cn.com
  - DOMAIN-SUFFIX,imasdk.googleapis.com
  - DOMAIN-SUFFIX,monitoring.qatp1.net
  - DOMAIN-SUFFIX,monitoring.qcpp1.net
  - DOMAIN-SUFFIX,monitoring.qpdp1.net
  - DOMAIN-SUFFIX,ocsp.pki.goog
  - DOMAIN-SUFFIX,pagead-googlehosted.l.google.com
  - DOMAIN-SUFFIX,performanceparameters.googleapis.com
  - DOMAIN-SUFFIX,pki-goog.l.google.com
  - DOMAIN-SUFFIX,play.1ucrs.com
  - DOMAIN-SUFFIX,prod-controlbe.floonet.goog
  - DOMAIN-SUFFIX,prod-databe.floonet.goog
  - DOMAIN-SUFFIX,prod.databe.floonet.goog
  - DOMAIN-SUFFIX,qagpublic.qatp1.net
  - DOMAIN-SUFFIX,qagpublic.qcpp1.net
  - DOMAIN-SUFFIX,qagpublic.qpdp1.net
  - DOMAIN-SUFFIX,qgadmin.qatp1.net
  - DOMAIN-SUFFIX,qgadmin.qcpp1.net
  - DOMAIN-SUFFIX,qgadmin.qpdp1.net
  - DOMAIN-SUFFIX,qpx.googleflights.net
  - DOMAIN-SUFFIX,qualysapi.qatp1.net
  - DOMAIN-SUFFIX,qualysapi.qcpp1.net
  - DOMAIN-SUFFIX,qualysapi.qpdp1.net
  - DOMAIN-SUFFIX,qualysguard.qatp1.net
  - DOMAIN-SUFFIX,qualysguard.qcpp1.net
  - DOMAIN-SUFFIX,qualysguard.qpdp1.net
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,redirector.bdn.dev
  - DOMAIN-SUFFIX,redirector.c.chat.google.com
  - DOMAIN-SUFFIX,redirector.c.docs.google.com
  - DOMAIN-SUFFIX,redirector.c.drive.google.com
  - DOMAIN-SUFFIX,redirector.c.mail.google.com
  - DOMAIN-SUFFIX,redirector.c.pack.google.com
  - DOMAIN-SUFFIX,redirector.c.play.google.com
  - DOMAIN-SUFFIX,redirector.c.youtubeeducation.com
  - DOMAIN-SUFFIX,redirector.gcpcdn.gvt1.com
  - DOMAIN-SUFFIX,redirector.gvt1.com
  - DOMAIN-SUFFIX,redirector.offline-maps.gvt1.com
  - DOMAIN-SUFFIX,redirector.snap.gvt1.com
  - DOMAIN-SUFFIX,redirector.xn--ngstr-lra8j.com
  - DOMAIN-SUFFIX,regioninfo-pa.googleapis.com
  - DOMAIN-SUFFIX,safebrowsing.googleapis.com
  - DOMAIN-SUFFIX,scanservice1.qatp1.net
  - DOMAIN-SUFFIX,scanservice1.qcpp1.net
  - DOMAIN-SUFFIX,scanservice1.qpdp1.net
  - DOMAIN-SUFFIX,service.urchin.com
  - DOMAIN-SUFFIX,settings.xn--9trs65b.com
  - DOMAIN-SUFFIX,ssl-google-analytics.l.google.com
  - DOMAIN-SUFFIX,ssl.gstatic.com
  - DOMAIN-SUFFIX,staging-controlbe.floonet.goog
  - DOMAIN-SUFFIX,staging-databe.floonet.goog
  - DOMAIN-SUFFIX,staging-regioninfo-pa.googleapis.com
  - DOMAIN-SUFFIX,staging.databe.floonet.goog
  - DOMAIN-SUFFIX,support.1ucrs.com
  - DOMAIN-SUFFIX,tac.googleapis.com
  - DOMAIN-SUFFIX,test.bugs-qa.chromium.org
  - DOMAIN-SUFFIX,test.gbugs-qa.chromium.org
  - DOMAIN-SUFFIX,tools.google.com
  - DOMAIN-SUFFIX,tools.l.google.com
  - DOMAIN-SUFFIX,up.corp.goog
  - DOMAIN-SUFFIX,up.gcp.googlers.com
  - DOMAIN-SUFFIX,update.crashlytics.com
  - DOMAIN-SUFFIX,update.googleapis.com
  - DOMAIN-SUFFIX,wear.googleapis.com
  - DOMAIN-SUFFIX,www-google-analytics.l.google.com
  - DOMAIN-SUFFIX,www-googletagmanager.l.google.com
  - DOMAIN-SUFFIX,www.destinationurl.com
  - DOMAIN-SUFFIX,www.googleadapis.com
  - DOMAIN-SUFFIX,www.gstatic.com
  - DOMAIN-SUFFIX,www.pxcc.com
  - DOMAIN-SUFFIX,xn--9kr7l.com
  - DOMAIN-SUFFIX,xn--flw351e.com
  - DOMAIN-SUFFIX,services.googleapis.cn
  - DOMAIN-SUFFIX,xn--ngstr-lra8j.com
# 本地应用
  - PROCESS-NAME,onedrive
  - PROCESS-NAME,onedriveupdater
  - PROCESS-NAME,v2ray
  - PROCESS-NAME,xray
  - PROCESS-NAME,naive
  - PROCESS-NAME,trojan
  - PROCESS-NAME,trojan-go
  - PROCESS-NAME,sslocal
  - PROCESS-NAME,ss-local
  - PROCESS-NAME,privoxy
  - PROCESS-NAME,leaf
  - PROCESS-NAME,v2ray.exe
  - PROCESS-NAME,xray.exe
  - PROCESS-NAME,naive.exe
  - PROCESS-NAME,trojan.exe
  - PROCESS-NAME,trojan-go.exe
  - PROCESS-NAME,sslocal.exe
  - PROCESS-NAME,ss-local.exe
  - PROCESS-NAME,privoxy.exe
  - PROCESS-NAME,leaf.exe
  - PROCESS-NAME,Surge
  - PROCESS-NAME,Surge 2
  - PROCESS-NAME,Surge 3
  - PROCESS-NAME,Surge 4
  - PROCESS-NAME,Surge%202
  - PROCESS-NAME,Surge%203
  - PROCESS-NAME,Surge%204
  - PROCESS-NAME,Thunder
  - PROCESS-NAME,DownloadService
  - PROCESS-NAME,qBittorrent
  - PROCESS-NAME,Transmission
  - PROCESS-NAME,fdm
  - PROCESS-NAME,aria2c
  - PROCESS-NAME,Folx
  - PROCESS-NAME,NetTransport
  - PROCESS-NAME,uTorrent
  - PROCESS-NAME,WebTorrent
  - PROCESS-NAME,aria2c.exe
  - PROCESS-NAME,BitComet.exe
  - PROCESS-NAME,fdm.exe
  - PROCESS-NAME,NetTransport.exe
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,Thunder.exe
  - PROCESS-NAME,ThunderVIP.exe
  - PROCESS-NAME,transmission-daemon.exe
  - PROCESS-NAME,transmission-qt.exe
  - PROCESS-NAME,uTorrent.exe
  - PROCESS-NAME,WebTorrent.exe
  - PROCESS-NAME,qbittorrent-nox
